Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (108) TOK_SORT -> LEFT_VALUE_EXPR .
    (109) TOK_SORT -> LEFT_VALUE_EXPR . SORT_MODE
    (106) SORT_MODE -> . ASC
    (107) SORT_MODE -> . DESC

    COMMA           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    END_QUERY       reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    ASC             shift and go to state 157
    DESC            shift and go to state 158

    SORT_MODE                      shift and go to state 156

state 115

    (102) TOK_ORDERBY -> TOK_SORTS .

    ORDER           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    WHERE           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    LIMIT           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    GROUP           reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)
    END_QUERY       reduce using rule 102 (TOK_ORDERBY -> TOK_SORTS .)


state 116

    (103) TOK_SORTS -> TOK_SORT .
    (104) TOK_SORTS -> TOK_SORT . COMMA TOK_SORT
    (105) TOK_SORTS -> TOK_SORT . COMMA TOK_SORTS

    ORDER           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    WHERE           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    LIMIT           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    GROUP           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    END_QUERY       reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    COMMA           shift and go to state 159


state 117

    (86) TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .

    ORDER           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    WHERE           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    LIMIT           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    GROUP           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    END_QUERY       reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)


state 118

    (46) EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    AND             reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    ORDER           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    WHERE           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    LIMIT           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    GROUP           reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    END_QUERY       reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)
    )               reduce using rule 46 (EXPRESSION_EXPR -> NOT EXPRESSION_EXPR .)

  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 119 ]


state 119

    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR AND . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION                 shift and go to state 81
    EXPRESSION_EXPR                shift and go to state 160
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_VALUE                      shift and go to state 24
    VALUE_EXPR                     shift and go to state 76

state 120

    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR OR . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION                 shift and go to state 81
    EXPRESSION_EXPR                shift and go to state 161
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_VALUE                      shift and go to state 24
    VALUE_EXPR                     shift and go to state 76

state 121

    (47) EXPRESSION_EXPR -> ( EXPRESSION_EXPR . )
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    )               shift and go to state 162
    OR              shift and go to state 120
    AND             shift and go to state 119


state 122

    (31) RIGHT_VALUE_EXPR -> VALUE_EXPR .

    COMMA           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    }               reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    OR              reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    AND             reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    ORDER           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    WHERE           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    LIMIT           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    GROUP           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    END_QUERY       reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    )               reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    AS              reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    FROM            reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    ASC             reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    DESC            reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)


state 123

    (61) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR . AND RIGHT_VALUE_EXPR

    AND             shift and go to state 163


state 124

    (15) TOK_TUPLE_OBJECT -> ( ) .

    OR              reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    AND             reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    ORDER           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    WHERE           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    LIMIT           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    GROUP           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    END_QUERY       reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    COMMA           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    COMPARE_TYPE    reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    LIKE            reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    )               reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    AS              reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    FROM            reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    ASC             reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    DESC            reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    VALUES          reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)


state 125

    (14) TOK_TUPLE_OBJECT -> ( VALUES_EXPR . )

    )               shift and go to state 164


state 126

    (62) TOK_ISNULL -> VALUE_EXPR IS NULL .

    OR              reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    AND             reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    END_QUERY       reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    COMMA           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    COMPARE_TYPE    reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    LIKE            reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    )               reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    ORDER           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    WHERE           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    LIMIT           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    GROUP           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    ASC             reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    DESC            reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    AS              reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    FROM            reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)


state 127

    (63) TOK_ISNULL -> VALUE_EXPR IS NOT . NULL

    NULL            shift and go to state 165


state 128

    (96) TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR .
    (95) TOK_SELEXPRS -> TOK_SELEXPR .
    (96) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPR
    (97) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPRS

  ! reduce/reduce conflict for FROM resolved using rule 95 (TOK_SELEXPRS -> TOK_SELEXPR .)
    FROM            reduce using rule 95 (TOK_SELEXPRS -> TOK_SELEXPR .)
    COMMA           shift and go to state 87

  ! FROM            [ reduce using rule 96 (TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPR .) ]


state 129

    (97) TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPRS .

    FROM            reduce using rule 97 (TOK_SELEXPRS -> TOK_SELEXPR COMMA TOK_SELEXPRS .)


state 130

    (94) TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR .

    COMMA           reduce using rule 94 (TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR .)
    FROM            reduce using rule 94 (TOK_SELEXPR -> LEFT_VALUE_EXPR AS VALUE_EXPR .)


state 131

    (90) TOK_FROM -> TOK_TABLE_NAME .

    ORDER           reduce using rule 90 (TOK_FROM -> TOK_TABLE_NAME .)
    WHERE           reduce using rule 90 (TOK_FROM -> TOK_TABLE_NAME .)
    LIMIT           reduce using rule 90 (TOK_FROM -> TOK_TABLE_NAME .)
    GROUP           reduce using rule 90 (TOK_FROM -> TOK_TABLE_NAME .)
    END_QUERY       reduce using rule 90 (TOK_FROM -> TOK_TABLE_NAME .)


state 132

    (89) TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .

    ORDER           reduce using rule 89 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    WHERE           reduce using rule 89 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    LIMIT           reduce using rule 89 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    GROUP           reduce using rule 89 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)
    END_QUERY       reduce using rule 89 (TOK_QUERY -> SELECT TOK_SELECT FROM TOK_FROM .)


state 133

    (123) TOK_DELETE -> DELETE FROM TOK_TABLE_NAME WHERE . TOK_WHERE
    (91) TOK_WHERE -> . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 76
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DOT                        shift and go to state 25
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    TOK_WHERE                      shift and go to state 166
    TOK_VALUE                      shift and go to state 24
    EXPRESSION_EXPR                shift and go to state 80
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_EXPRESSION                 shift and go to state 81

state 134

    (10) TOK_OPTIONS_OBJECT -> ( . KV_ELEMENTS_EXPR )
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
